paper,weightedAverage,decision
Paper901,5.611111111111111,Reject
Paper902,2.3333333333333335,Reject
Paper904,8.0,Accept
Paper905,6.461538461538462,Reject
Paper906,4.857142857142857,Reject
Paper907,4.2,Reject
Paper909,6.923076923076923,Accept
Paper910,4.5,Reject
Paper912,5.882352941176471,Accept
Paper914,5.0,Reject
Paper916,6.0,Accept
Paper918,6.866666666666666,Accept
Paper920,6.705882352941177,Accept
Paper921,6.0,Reject
Paper926,6.0,Reject
Paper927,7.75,Accept
Paper931,6.4,Accept
Paper932,5.1875,Reject
Paper933,6.1,Accept
Paper934,8.0,Accept
Paper935,5.1875,Accept
Paper936,3.8333333333333335,Reject
Paper938,6.875,Accept
Paper939,5.8,Reject
Paper942,5.2,Reject
Paper944,5.7894736842105265,Accept
Paper945,5.5,Accept
Paper947,5.75,Reject
Paper949,4.285714285714286,Reject
Paper95,5.25,Reject
Paper952,6.0625,Accept
Paper953,6.666666666666667,Accept
Paper956,4.555555555555555,Reject
Paper959,6.733333333333333,Accept
Paper96,6.230769230769231,Accept
Paper960,5.0,Reject
Paper962,6.363636363636363,Accept
Paper963,4.818181818181818,Reject
Paper964,5.9411764705882355,Accept
Paper965,3.0,Reject
Paper967,7.071428571428571,Reject
Paper969,6.125,Reject
Paper970,6.0,Accept
Paper971,7.285714285714286,Accept
Paper974,6.0625,Reject
Paper977,4.25,Reject
Paper978,4.764705882352941,Reject
Paper979,6.6,Accept
Paper98,5.75,Reject
Paper980,5.473684210526316,Reject
Paper982,4.625,Reject
Paper983,6.0625,Reject
Paper984,4.95,Reject
Paper985,3.8181818181818183,Reject
Paper989,2.2,Reject
Paper99,5.545454545454546,Reject
Paper990,6.571428571428571,Accept
Paper991,5.857142857142857,Reject
Paper992,6.0,Accept
Paper993,4.333333333333333,Reject
Paper994,6.0,Reject
Paper995,4.5,Reject
Paper997,4.5,Reject
